nov 01, 2025 7:16:18 P. M. org.l2jmobius.commons.database.DatabaseFactory testSingleConnection
SEVERE: Database: Problem initializing connection pool.
java.sql.SQLTransientConnectionException: L2JMobiusPool - Connection is not available, request timed out after 60002ms (total=0, active=0, idle=0, waiting=0)
	at com.zaxxer.hikari.pool.HikariPool.createTimeoutException(HikariPool.java:710)
	at org.l2jmobius.gameserver.data.xml.NpcData$SingletonHolder.<clinit>(NpcData.java:945)
	at org.l2jmobius.gameserver.data.xml.NpcData.getInstance(NpcData.java:940)
	at org.l2jmobius.gameserver.model.Spawn.<init>(Spawn.java:129)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.load(RaidBossSpawnManager.java:87)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.<init>(RaidBossSpawnManager.java:60)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager$SingletonHolder.<clinit>(RaidBossSpawnManager.java:519)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.getInstance(RaidBossSpawnManager.java:514)
	at org.l2jmobius.gameserver.Shutdown.saveData(Shutdown.java:465)
	at org.l2jmobius.gameserver.Shutdown.startShutdownActions(Shutdown.java:402)
	at org.l2jmobius.gameserver.Shutdown.run(Shutdown.java:145)

nov 01, 2025 7:17:14 P. M. org.l2jmobius.gameserver.util.DocumentBase parse
SEVERE: Error loading file C:\Users\Man_z\Downloads\L2J_Mobius_CT_0_Interlude-feat-downgrade-java-21\dist\game\data\stats\skills\01300-01399.xml
java.lang.RuntimeException: Attaching stat to a non-effect template!!!
	at org.l2jmobius.gameserver.util.DocumentBase.attachFunc(DocumentBase.java:280)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:241)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentBase.attachEffect(DocumentBase.java:315)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:229)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseSkill(DocumentSkill.java:522)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseDocument(DocumentSkill.java:119)
	at org.l2jmobius.gameserver.util.DocumentBase.parse(DocumentBase.java:152)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadSkills(SkillData.java:127)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadAllSkills(SkillData.java:169)
	at org.l2jmobius.gameserver.data.xml.SkillData.load(SkillData.java:89)
	at org.l2jmobius.gameserver.data.xml.SkillData.<init>(SkillData.java:61)
	at org.l2jmobius.gameserver.data.xml.SkillData$SingletonHolder.<clinit>(SkillData.java:300)
	at org.l2jmobius.gameserver.data.xml.SkillData.getInstance(SkillData.java:295)
	at org.l2jmobius.gameserver.data.xml.NpcData.parseDocument(NpcData.java:397)
	at org.l2jmobius.commons.util.IXmlReader.parseFile(IXmlReader.java:93)
	at org.l2jmobius.commons.util.IXmlReader.parseDirectory(IXmlReader.java:198)
	at org.l2jmobius.commons.util.IXmlReader.parseDatapackDirectory(IXmlReader.java:123)
	at org.l2jmobius.gameserver.data.xml.NpcData.load(NpcData.java:76)
	at org.l2jmobius.gameserver.data.xml.NpcData.<init>(NpcData.java:68)
	at org.l2jmobius.gameserver.data.xml.NpcData$SingletonHolder.<clinit>(NpcData.java:945)
	at org.l2jmobius.gameserver.data.xml.NpcData.getInstance(NpcData.java:940)
	at org.l2jmobius.gameserver.model.Spawn.<init>(Spawn.java:129)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.load(RaidBossSpawnManager.java:87)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.<init>(RaidBossSpawnManager.java:60)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager$SingletonHolder.<clinit>(RaidBossSpawnManager.java:519)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.getInstance(RaidBossSpawnManager.java:514)
	at org.l2jmobius.gameserver.Shutdown.saveData(Shutdown.java:465)
	at org.l2jmobius.gameserver.Shutdown.startShutdownActions(Shutdown.java:402)
	at org.l2jmobius.gameserver.Shutdown.run(Shutdown.java:145)

nov 01, 2025 7:17:14 P. M. org.l2jmobius.gameserver.util.DocumentBase parse
SEVERE: Error loading file C:\Users\Man_z\Downloads\L2J_Mobius_CT_0_Interlude-feat-downgrade-java-21\dist\game\data\stats\skills\01400-01499.xml
java.lang.RuntimeException: Attaching stat to a non-effect template!!!
	at org.l2jmobius.gameserver.util.DocumentBase.attachFunc(DocumentBase.java:280)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:241)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentBase.attachEffect(DocumentBase.java:315)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:229)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseSkill(DocumentSkill.java:522)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseDocument(DocumentSkill.java:119)
	at org.l2jmobius.gameserver.util.DocumentBase.parse(DocumentBase.java:152)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadSkills(SkillData.java:127)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadAllSkills(SkillData.java:169)
	at org.l2jmobius.gameserver.data.xml.SkillData.load(SkillData.java:89)
	at org.l2jmobius.gameserver.data.xml.SkillData.<init>(SkillData.java:61)
	at org.l2jmobius.gameserver.data.xml.SkillData$SingletonHolder.<clinit>(SkillData.java:300)
	at org.l2jmobius.gameserver.data.xml.SkillData.getInstance(SkillData.java:295)
	at org.l2jmobius.gameserver.data.xml.NpcData.parseDocument(NpcData.java:397)
	at org.l2jmobius.commons.util.IXmlReader.parseFile(IXmlReader.java:93)
	at org.l2jmobius.commons.util.IXmlReader.parseDirectory(IXmlReader.java:198)
	at org.l2jmobius.commons.util.IXmlReader.parseDatapackDirectory(IXmlReader.java:123)
	at org.l2jmobius.gameserver.data.xml.NpcData.load(NpcData.java:76)
	at org.l2jmobius.gameserver.data.xml.NpcData.<init>(NpcData.java:68)
	at org.l2jmobius.gameserver.data.xml.NpcData$SingletonHolder.<clinit>(NpcData.java:945)
	at org.l2jmobius.gameserver.data.xml.NpcData.getInstance(NpcData.java:940)
	at org.l2jmobius.gameserver.model.Spawn.<init>(Spawn.java:129)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.load(RaidBossSpawnManager.java:87)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.<init>(RaidBossSpawnManager.java:60)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager$SingletonHolder.<clinit>(RaidBossSpawnManager.java:519)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.getInstance(RaidBossSpawnManager.java:514)
	at org.l2jmobius.gameserver.Shutdown.saveData(Shutdown.java:465)
	at org.l2jmobius.gameserver.Shutdown.startShutdownActions(Shutdown.java:402)
	at org.l2jmobius.gameserver.Shutdown.run(Shutdown.java:145)

nov 01, 2025 7:17:14 P. M. org.l2jmobius.gameserver.util.DocumentBase parse
SEVERE: Error loading file C:\Users\Man_z\Downloads\L2J_Mobius_CT_0_Interlude-feat-downgrade-java-21\dist\game\data\stats\skills\02000-02099.xml
java.lang.RuntimeException: Attaching stat to a non-effect template!!!
	at org.l2jmobius.gameserver.util.DocumentBase.attachFunc(DocumentBase.java:280)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:241)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentBase.attachEffect(DocumentBase.java:315)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:229)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseSkill(DocumentSkill.java:522)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseDocument(DocumentSkill.java:119)
	at org.l2jmobius.gameserver.util.DocumentBase.parse(DocumentBase.java:152)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadSkills(SkillData.java:127)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadAllSkills(SkillData.java:169)
	at org.l2jmobius.gameserver.data.xml.SkillData.load(SkillData.java:89)
	at org.l2jmobius.gameserver.data.xml.SkillData.<init>(SkillData.java:61)
	at org.l2jmobius.gameserver.data.xml.SkillData$SingletonHolder.<clinit>(SkillData.java:300)
	at org.l2jmobius.gameserver.data.xml.SkillData.getInstance(SkillData.java:295)
	at org.l2jmobius.gameserver.data.xml.NpcData.parseDocument(NpcData.java:397)
	at org.l2jmobius.commons.util.IXmlReader.parseFile(IXmlReader.java:93)
	at org.l2jmobius.commons.util.IXmlReader.parseDirectory(IXmlReader.java:198)
	at org.l2jmobius.commons.util.IXmlReader.parseDatapackDirectory(IXmlReader.java:123)
	at org.l2jmobius.gameserver.data.xml.NpcData.load(NpcData.java:76)
	at org.l2jmobius.gameserver.data.xml.NpcData.<init>(NpcData.java:68)
	at org.l2jmobius.gameserver.data.xml.NpcData$SingletonHolder.<clinit>(NpcData.java:945)
	at org.l2jmobius.gameserver.data.xml.NpcData.getInstance(NpcData.java:940)
	at org.l2jmobius.gameserver.model.Spawn.<init>(Spawn.java:129)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.load(RaidBossSpawnManager.java:87)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.<init>(RaidBossSpawnManager.java:60)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager$SingletonHolder.<clinit>(RaidBossSpawnManager.java:519)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.getInstance(RaidBossSpawnManager.java:514)
	at org.l2jmobius.gameserver.Shutdown.saveData(Shutdown.java:465)
	at org.l2jmobius.gameserver.Shutdown.startShutdownActions(Shutdown.java:402)
	at org.l2jmobius.gameserver.Shutdown.run(Shutdown.java:145)

nov 01, 2025 7:17:14 P. M. org.l2jmobius.gameserver.util.DocumentBase parse
SEVERE: Error loading file C:\Users\Man_z\Downloads\L2J_Mobius_CT_0_Interlude-feat-downgrade-java-21\dist\game\data\stats\skills\02100-02199.xml
java.lang.RuntimeException: Attaching stat to a non-effect template!!!
	at org.l2jmobius.gameserver.util.DocumentBase.attachFunc(DocumentBase.java:280)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:241)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentBase.attachEffect(DocumentBase.java:315)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:229)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseSkill(DocumentSkill.java:522)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseDocument(DocumentSkill.java:119)
	at org.l2jmobius.gameserver.util.DocumentBase.parse(DocumentBase.java:152)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadSkills(SkillData.java:127)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadAllSkills(SkillData.java:169)
	at org.l2jmobius.gameserver.data.xml.SkillData.load(SkillData.java:89)
	at org.l2jmobius.gameserver.data.xml.SkillData.<init>(SkillData.java:61)
	at org.l2jmobius.gameserver.data.xml.SkillData$SingletonHolder.<clinit>(SkillData.java:300)
	at org.l2jmobius.gameserver.data.xml.SkillData.getInstance(SkillData.java:295)
	at org.l2jmobius.gameserver.data.xml.NpcData.parseDocument(NpcData.java:397)
	at org.l2jmobius.commons.util.IXmlReader.parseFile(IXmlReader.java:93)
	at org.l2jmobius.commons.util.IXmlReader.parseDirectory(IXmlReader.java:198)
	at org.l2jmobius.commons.util.IXmlReader.parseDatapackDirectory(IXmlReader.java:123)
	at org.l2jmobius.gameserver.data.xml.NpcData.load(NpcData.java:76)
	at org.l2jmobius.gameserver.data.xml.NpcData.<init>(NpcData.java:68)
	at org.l2jmobius.gameserver.data.xml.NpcData$SingletonHolder.<clinit>(NpcData.java:945)
	at org.l2jmobius.gameserver.data.xml.NpcData.getInstance(NpcData.java:940)
	at org.l2jmobius.gameserver.model.Spawn.<init>(Spawn.java:129)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.load(RaidBossSpawnManager.java:87)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.<init>(RaidBossSpawnManager.java:60)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager$SingletonHolder.<clinit>(RaidBossSpawnManager.java:519)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.getInstance(RaidBossSpawnManager.java:514)
	at org.l2jmobius.gameserver.Shutdown.saveData(Shutdown.java:465)
	at org.l2jmobius.gameserver.Shutdown.startShutdownActions(Shutdown.java:402)
	at org.l2jmobius.gameserver.Shutdown.run(Shutdown.java:145)

nov 01, 2025 7:17:14 P. M. org.l2jmobius.gameserver.util.DocumentBase parse
SEVERE: Error loading file C:\Users\Man_z\Downloads\L2J_Mobius_CT_0_Interlude-feat-downgrade-java-21\dist\game\data\stats\skills\02200-02299.xml
java.lang.RuntimeException: Attaching stat to a non-effect template!!!
	at org.l2jmobius.gameserver.util.DocumentBase.attachFunc(DocumentBase.java:280)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:241)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentBase.attachEffect(DocumentBase.java:315)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:229)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseSkill(DocumentSkill.java:522)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseDocument(DocumentSkill.java:119)
	at org.l2jmobius.gameserver.util.DocumentBase.parse(DocumentBase.java:152)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadSkills(SkillData.java:127)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadAllSkills(SkillData.java:169)
	at org.l2jmobius.gameserver.data.xml.SkillData.load(SkillData.java:89)
	at org.l2jmobius.gameserver.data.xml.SkillData.<init>(SkillData.java:61)
	at org.l2jmobius.gameserver.data.xml.SkillData$SingletonHolder.<clinit>(SkillData.java:300)
	at org.l2jmobius.gameserver.data.xml.SkillData.getInstance(SkillData.java:295)
	at org.l2jmobius.gameserver.data.xml.NpcData.parseDocument(NpcData.java:397)
	at org.l2jmobius.commons.util.IXmlReader.parseFile(IXmlReader.java:93)
	at org.l2jmobius.commons.util.IXmlReader.parseDirectory(IXmlReader.java:198)
	at org.l2jmobius.commons.util.IXmlReader.parseDatapackDirectory(IXmlReader.java:123)
	at org.l2jmobius.gameserver.data.xml.NpcData.load(NpcData.java:76)
	at org.l2jmobius.gameserver.data.xml.NpcData.<init>(NpcData.java:68)
	at org.l2jmobius.gameserver.data.xml.NpcData$SingletonHolder.<clinit>(NpcData.java:945)
	at org.l2jmobius.gameserver.data.xml.NpcData.getInstance(NpcData.java:940)
	at org.l2jmobius.gameserver.model.Spawn.<init>(Spawn.java:129)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.load(RaidBossSpawnManager.java:87)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.<init>(RaidBossSpawnManager.java:60)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager$SingletonHolder.<clinit>(RaidBossSpawnManager.java:519)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.getInstance(RaidBossSpawnManager.java:514)
	at org.l2jmobius.gameserver.Shutdown.saveData(Shutdown.java:465)
	at org.l2jmobius.gameserver.Shutdown.startShutdownActions(Shutdown.java:402)
	at org.l2jmobius.gameserver.Shutdown.run(Shutdown.java:145)

nov 01, 2025 7:17:14 P. M. org.l2jmobius.gameserver.util.DocumentBase parse
SEVERE: Error loading file C:\Users\Man_z\Downloads\L2J_Mobius_CT_0_Interlude-feat-downgrade-java-21\dist\game\data\stats\skills\02300-02399.xml
java.lang.RuntimeException: Attaching stat to a non-effect template!!!
	at org.l2jmobius.gameserver.util.DocumentBase.attachFunc(DocumentBase.java:280)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:241)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentBase.attachEffect(DocumentBase.java:315)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:229)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseSkill(DocumentSkill.java:522)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseDocument(DocumentSkill.java:119)
	at org.l2jmobius.gameserver.util.DocumentBase.parse(DocumentBase.java:152)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadSkills(SkillData.java:127)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadAllSkills(SkillData.java:169)
	at org.l2jmobius.gameserver.data.xml.SkillData.load(SkillData.java:89)
	at org.l2jmobius.gameserver.data.xml.SkillData.<init>(SkillData.java:61)
	at org.l2jmobius.gameserver.data.xml.SkillData$SingletonHolder.<clinit>(SkillData.java:300)
	at org.l2jmobius.gameserver.data.xml.SkillData.getInstance(SkillData.java:295)
	at org.l2jmobius.gameserver.data.xml.NpcData.parseDocument(NpcData.java:397)
	at org.l2jmobius.commons.util.IXmlReader.parseFile(IXmlReader.java:93)
	at org.l2jmobius.commons.util.IXmlReader.parseDirectory(IXmlReader.java:198)
	at org.l2jmobius.commons.util.IXmlReader.parseDatapackDirectory(IXmlReader.java:123)
	at org.l2jmobius.gameserver.data.xml.NpcData.load(NpcData.java:76)
	at org.l2jmobius.gameserver.data.xml.NpcData.<init>(NpcData.java:68)
	at org.l2jmobius.gameserver.data.xml.NpcData$SingletonHolder.<clinit>(NpcData.java:945)
	at org.l2jmobius.gameserver.data.xml.NpcData.getInstance(NpcData.java:940)
	at org.l2jmobius.gameserver.model.Spawn.<init>(Spawn.java:129)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.load(RaidBossSpawnManager.java:87)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.<init>(RaidBossSpawnManager.java:60)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager$SingletonHolder.<clinit>(RaidBossSpawnManager.java:519)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.getInstance(RaidBossSpawnManager.java:514)
	at org.l2jmobius.gameserver.Shutdown.saveData(Shutdown.java:465)
	at org.l2jmobius.gameserver.Shutdown.startShutdownActions(Shutdown.java:402)
	at org.l2jmobius.gameserver.Shutdown.run(Shutdown.java:145)

nov 01, 2025 7:17:14 P. M. org.l2jmobius.gameserver.util.DocumentBase parse
SEVERE: Error loading file C:\Users\Man_z\Downloads\L2J_Mobius_CT_0_Interlude-feat-downgrade-java-21\dist\game\data\stats\skills\03000-03099.xml
java.lang.RuntimeException: Attaching stat to a non-effect template!!!
	at org.l2jmobius.gameserver.util.DocumentBase.attachFunc(DocumentBase.java:280)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:241)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentBase.attachEffect(DocumentBase.java:315)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:229)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseSkill(DocumentSkill.java:522)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseDocument(DocumentSkill.java:119)
	at org.l2jmobius.gameserver.util.DocumentBase.parse(DocumentBase.java:152)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadSkills(SkillData.java:127)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadAllSkills(SkillData.java:169)
	at org.l2jmobius.gameserver.data.xml.SkillData.load(SkillData.java:89)
	at org.l2jmobius.gameserver.data.xml.SkillData.<init>(SkillData.java:61)
	at org.l2jmobius.gameserver.data.xml.SkillData$SingletonHolder.<clinit>(SkillData.java:300)
	at org.l2jmobius.gameserver.data.xml.SkillData.getInstance(SkillData.java:295)
	at org.l2jmobius.gameserver.data.xml.NpcData.parseDocument(NpcData.java:397)
	at org.l2jmobius.commons.util.IXmlReader.parseFile(IXmlReader.java:93)
	at org.l2jmobius.commons.util.IXmlReader.parseDirectory(IXmlReader.java:198)
	at org.l2jmobius.commons.util.IXmlReader.parseDatapackDirectory(IXmlReader.java:123)
	at org.l2jmobius.gameserver.data.xml.NpcData.load(NpcData.java:76)
	at org.l2jmobius.gameserver.data.xml.NpcData.<init>(NpcData.java:68)
	at org.l2jmobius.gameserver.data.xml.NpcData$SingletonHolder.<clinit>(NpcData.java:945)
	at org.l2jmobius.gameserver.data.xml.NpcData.getInstance(NpcData.java:940)
	at org.l2jmobius.gameserver.model.Spawn.<init>(Spawn.java:129)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.load(RaidBossSpawnManager.java:87)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.<init>(RaidBossSpawnManager.java:60)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager$SingletonHolder.<clinit>(RaidBossSpawnManager.java:519)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.getInstance(RaidBossSpawnManager.java:514)
	at org.l2jmobius.gameserver.Shutdown.saveData(Shutdown.java:465)
	at org.l2jmobius.gameserver.Shutdown.startShutdownActions(Shutdown.java:402)
	at org.l2jmobius.gameserver.Shutdown.run(Shutdown.java:145)

nov 01, 2025 7:17:14 P. M. org.l2jmobius.gameserver.util.DocumentBase parse
SEVERE: Error loading file C:\Users\Man_z\Downloads\L2J_Mobius_CT_0_Interlude-feat-downgrade-java-21\dist\game\data\stats\skills\03100-03199.xml
java.lang.RuntimeException: Attaching stat to a non-effect template!!!
	at org.l2jmobius.gameserver.util.DocumentBase.attachFunc(DocumentBase.java:280)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:241)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentBase.attachEffect(DocumentBase.java:315)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:229)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseSkill(DocumentSkill.java:522)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseDocument(DocumentSkill.java:119)
	at org.l2jmobius.gameserver.util.DocumentBase.parse(DocumentBase.java:152)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadSkills(SkillData.java:127)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadAllSkills(SkillData.java:169)
	at org.l2jmobius.gameserver.data.xml.SkillData.load(SkillData.java:89)
	at org.l2jmobius.gameserver.data.xml.SkillData.<init>(SkillData.java:61)
	at org.l2jmobius.gameserver.data.xml.SkillData$SingletonHolder.<clinit>(SkillData.java:300)
	at org.l2jmobius.gameserver.data.xml.SkillData.getInstance(SkillData.java:295)
	at org.l2jmobius.gameserver.data.xml.NpcData.parseDocument(NpcData.java:397)
	at org.l2jmobius.commons.util.IXmlReader.parseFile(IXmlReader.java:93)
	at org.l2jmobius.commons.util.IXmlReader.parseDirectory(IXmlReader.java:198)
	at org.l2jmobius.commons.util.IXmlReader.parseDatapackDirectory(IXmlReader.java:123)
	at org.l2jmobius.gameserver.data.xml.NpcData.load(NpcData.java:76)
	at org.l2jmobius.gameserver.data.xml.NpcData.<init>(NpcData.java:68)
	at org.l2jmobius.gameserver.data.xml.NpcData$SingletonHolder.<clinit>(NpcData.java:945)
	at org.l2jmobius.gameserver.data.xml.NpcData.getInstance(NpcData.java:940)
	at org.l2jmobius.gameserver.model.Spawn.<init>(Spawn.java:129)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.load(RaidBossSpawnManager.java:87)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.<init>(RaidBossSpawnManager.java:60)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager$SingletonHolder.<clinit>(RaidBossSpawnManager.java:519)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.getInstance(RaidBossSpawnManager.java:514)
	at org.l2jmobius.gameserver.Shutdown.saveData(Shutdown.java:465)
	at org.l2jmobius.gameserver.Shutdown.startShutdownActions(Shutdown.java:402)
	at org.l2jmobius.gameserver.Shutdown.run(Shutdown.java:145)

nov 01, 2025 7:17:14 P. M. org.l2jmobius.gameserver.util.DocumentBase parse
SEVERE: Error loading file C:\Users\Man_z\Downloads\L2J_Mobius_CT_0_Interlude-feat-downgrade-java-21\dist\game\data\stats\skills\03200-03299.xml
java.lang.RuntimeException: Attaching stat to a non-effect template!!!
	at org.l2jmobius.gameserver.util.DocumentBase.attachFunc(DocumentBase.java:280)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:241)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentBase.attachEffect(DocumentBase.java:315)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:229)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseSkill(DocumentSkill.java:522)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseDocument(DocumentSkill.java:119)
	at org.l2jmobius.gameserver.util.DocumentBase.parse(DocumentBase.java:152)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadSkills(SkillData.java:127)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadAllSkills(SkillData.java:169)
	at org.l2jmobius.gameserver.data.xml.SkillData.load(SkillData.java:89)
	at org.l2jmobius.gameserver.data.xml.SkillData.<init>(SkillData.java:61)
	at org.l2jmobius.gameserver.data.xml.SkillData$SingletonHolder.<clinit>(SkillData.java:300)
	at org.l2jmobius.gameserver.data.xml.SkillData.getInstance(SkillData.java:295)
	at org.l2jmobius.gameserver.data.xml.NpcData.parseDocument(NpcData.java:397)
	at org.l2jmobius.commons.util.IXmlReader.parseFile(IXmlReader.java:93)
	at org.l2jmobius.commons.util.IXmlReader.parseDirectory(IXmlReader.java:198)
	at org.l2jmobius.commons.util.IXmlReader.parseDatapackDirectory(IXmlReader.java:123)
	at org.l2jmobius.gameserver.data.xml.NpcData.load(NpcData.java:76)
	at org.l2jmobius.gameserver.data.xml.NpcData.<init>(NpcData.java:68)
	at org.l2jmobius.gameserver.data.xml.NpcData$SingletonHolder.<clinit>(NpcData.java:945)
	at org.l2jmobius.gameserver.data.xml.NpcData.getInstance(NpcData.java:940)
	at org.l2jmobius.gameserver.model.Spawn.<init>(Spawn.java:129)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.load(RaidBossSpawnManager.java:87)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.<init>(RaidBossSpawnManager.java:60)
